#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1248480 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6408, tid=0x0000000000002250
#
# JRE version: Java(TM) SE Runtime Environment (8.0_261-b12) (build 1.8.0_261-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.261-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c97f58d000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8784, stack(0x0000004ac1800000,0x0000004ac1900000)]

Stack: [0x0000004ac1800000,0x0000004ac1900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33e5f9]
V  [jvm.dll+0x2850e2]
V  [jvm.dll+0x285d8d]
V  [jvm.dll+0x27c895]
V  [jvm.dll+0xe4d6c]
V  [jvm.dll+0xe556c]
V  [jvm.dll+0x47ed35]
V  [jvm.dll+0x446900]
V  [jvm.dll+0x44f8f5]
V  [jvm.dll+0x44ecb5]
V  [jvm.dll+0x439bc7]
V  [jvm.dll+0xbbbcb]
V  [jvm.dll+0xba22b]
V  [jvm.dll+0x24d962]
V  [jvm.dll+0x2a1cfc]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


Current CompileTask:
C2:1495064 23860       4       com.android.tools.r8.graph.p1::a (214 bytes)
  0x000001c902c6f000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7552, stack(0x0000004ac9600000,0x0000004ac9700000)]
  0x000001c902c70800 JavaThread "Execution worker for ':'" [_thread_blocked, id=6832, stack(0x0000004ac9400000,0x0000004ac9500000)]
  0x000001c902c71000 JavaThread "Cache worker for file content cache (C:\Users\Laptop-1\AndroidStudioProjects\CetpeSalkjava\.gradle\6.5\fileContent)" [_thread_blocked, id=7384, stack(0x0000004ac9300000,0x0000004ac9400000)]
  0x000001c902c6e000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Laptop-1\AndroidStudioProjects\CetpeSalkjava\.gradle\buildOutputCleanup)" [_thread_blocked, id=1712, stack(0x0000004ac9200000,0x0000004ac9300000)]
  0x000001c902c6f800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=3484, stack(0x0000004ac9100000,0x0000004ac9200000)]
  0x000001c902c67800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=6960, stack(0x0000004ac8f00000,0x0000004ac9000000)]
  0x000001c902c66000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=7676, stack(0x0000004ac8e00000,0x0000004ac8f00000)]
  0x000001c902c65000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=8496, stack(0x0000004ac8d00000,0x0000004ac8e00000)]
  0x000001c902c66800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=10520, stack(0x0000004ac8c00000,0x0000004ac8d00000)]
  0x000001c902c69800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=9796, stack(0x0000004ac8b00000,0x0000004ac8c00000)]
  0x000001c904e13800 JavaThread "jar transforms Thread 464" [_thread_blocked, id=236, stack(0x0000004ac8a00000,0x0000004ac8b00000)]
  0x000001c904e11000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=10380, stack(0x0000004ac8900000,0x0000004ac8a00000)]
  0x000001c904e12800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=216, stack(0x0000004ac8800000,0x0000004ac8900000)]
  0x000001c904e16800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=4176, stack(0x0000004ac8700000,0x0000004ac8800000)]
  0x000001c904e16000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=7112, stack(0x0000004ac8600000,0x0000004ac8700000)]
  0x000001c904e12000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=7084, stack(0x0000004ac8500000,0x0000004ac8600000)]
  0x000001c904e15000 JavaThread "jar transforms Thread 458" [_thread_blocked, id=11132, stack(0x0000004ac8400000,0x0000004ac8500000)]
  0x000001c904e08000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=6908, stack(0x0000004ac8300000,0x0000004ac8400000)]
  0x000001c904e0f000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=10260, stack(0x0000004ac8200000,0x0000004ac8300000)]
  0x000001c904e0c000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=8252, stack(0x0000004ac8100000,0x0000004ac8200000)]
  0x000001c904e0d800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=7472, stack(0x0000004ac8000000,0x0000004ac8100000)]
  0x000001c904e0e000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=6728, stack(0x0000004ac7f00000,0x0000004ac8000000)]
  0x000001c904e0b000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=10548, stack(0x0000004ac7e00000,0x0000004ac7f00000)]
  0x000001c904e09800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=10976, stack(0x0000004ac7d00000,0x0000004ac7e00000)]
  0x000001c904e0a800 JavaThread "jar transforms Thread 450" [_thread_blocked, id=9560, stack(0x0000004ac7c00000,0x0000004ac7d00000)]
  0x000001c90a2f8000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=1832, stack(0x0000004ac7b00000,0x0000004ac7c00000)]
  0x000001c90a2f7000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=2588, stack(0x0000004ac7a00000,0x0000004ac7b00000)]
  0x000001c90a2f6800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=7836, stack(0x0000004ac7900000,0x0000004ac7a00000)]
  0x000001c90a2f5800 JavaThread "jar transforms Thread 446" [_thread_blocked, id=6284, stack(0x0000004ac7800000,0x0000004ac7900000)]
  0x000001c90a2f5000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=7948, stack(0x0000004ac7700000,0x0000004ac7800000)]
  0x000001c90a2ed000 JavaThread "jar transforms Thread 444" [_thread_blocked, id=228, stack(0x0000004ac7600000,0x0000004ac7700000)]
  0x000001c90a2f4000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=5820, stack(0x0000004ac7500000,0x0000004ac7600000)]
  0x000001c90a2f3800 JavaThread "jar transforms Thread 442" [_thread_blocked, id=6360, stack(0x0000004ac7400000,0x0000004ac7500000)]
  0x000001c90a2f1800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=3280, stack(0x0000004ac7300000,0x0000004ac7400000)]
  0x000001c90a2f1000 JavaThread "jar transforms Thread 440" [_thread_blocked, id=388, stack(0x0000004ac7200000,0x0000004ac7300000)]
  0x000001c90a2f0000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=10024, stack(0x0000004ac7100000,0x0000004ac7200000)]
  0x000001c90a2ec800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=10388, stack(0x0000004ac7000000,0x0000004ac7100000)]
  0x000001c90a2ef800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=7620, stack(0x0000004ac6f00000,0x0000004ac7000000)]
  0x000001c90a2ea000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=10384, stack(0x0000004ac6e00000,0x0000004ac6f00000)]
  0x000001c90a2e8800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=3984, stack(0x0000004ac6d00000,0x0000004ac6e00000)]
  0x000001c90a2ee800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=1020, stack(0x0000004ac6c00000,0x0000004ac6d00000)]
  0x000001c90723b000 JavaThread "jar transforms Thread 433" [_thread_blocked, id=7936, stack(0x0000004ac6b00000,0x0000004ac6c00000)]
  0x000001c90723e000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=9260, stack(0x0000004ac6a00000,0x0000004ac6b00000)]
  0x000001c90723c800 JavaThread "jar transforms Thread 431" [_thread_blocked, id=10652, stack(0x0000004ac6900000,0x0000004ac6a00000)]
  0x000001c907239800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=10628, stack(0x0000004ac6800000,0x0000004ac6900000)]
  0x000001c90723a000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=9528, stack(0x0000004ac6700000,0x0000004ac6800000)]
  0x000001c90723d000 JavaThread "jar transforms Thread 428" [_thread_blocked, id=224, stack(0x0000004ac6600000,0x0000004ac6700000)]
  0x000001c90723e800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=10292, stack(0x0000004ac6500000,0x0000004ac6600000)]
  0x000001c907231000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=8284, stack(0x0000004ac6400000,0x0000004ac6500000)]
  0x000001c907232000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=7916, stack(0x0000004ac6300000,0x0000004ac6400000)]
  0x000001c907238000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=2864, stack(0x0000004ac6200000,0x0000004ac6300000)]
  0x000001c907230800 JavaThread "jar transforms Thread 423" [_thread_blocked, id=176, stack(0x0000004ac6100000,0x0000004ac6200000)]
  0x000001c907234000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=7588, stack(0x0000004ac6000000,0x0000004ac6100000)]
  0x000001c907237000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=6164, stack(0x0000004ac5f00000,0x0000004ac6000000)]
  0x000001c90722f800 JavaThread "jar transforms Thread 420" [_thread_blocked, id=2096, stack(0x0000004ac5e00000,0x0000004ac5f00000)]
  0x000001c907236800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=6624, stack(0x0000004ac5d00000,0x0000004ac5e00000)]
  0x000001c907233800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=4648, stack(0x0000004ac5c00000,0x0000004ac5d00000)]
  0x000001c907235800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=8972, stack(0x0000004ac5b00000,0x0000004ac5c00000)]
  0x000001c901d28800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=1284, stack(0x0000004ac5a00000,0x0000004ac5b00000)]
  0x000001c901d28000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=2088, stack(0x0000004ac5900000,0x0000004ac5a00000)]
  0x000001c901d2a000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=10600, stack(0x0000004ac5800000,0x0000004ac5900000)]
  0x000001c901d26800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=7924, stack(0x0000004ac5700000,0x0000004ac5800000)]
  0x000001c901d2b000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=1004, stack(0x0000004ac5600000,0x0000004ac5700000)]
  0x000001c901d27000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=7328, stack(0x0000004ac5500000,0x0000004ac5600000)]
  0x000001c901d1f000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=8504, stack(0x0000004ac5400000,0x0000004ac5500000)]
  0x000001c901d25800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=2208, stack(0x0000004ac5300000,0x0000004ac5400000)]
  0x000001c901d25000 JavaThread "jar transforms Thread 408" [_thread_blocked, id=10432, stack(0x0000004ac5200000,0x0000004ac5300000)]
  0x000001c901d1d800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=8980, stack(0x0000004ac5100000,0x0000004ac5200000)]
  0x000001c901d24000 JavaThread "jar transforms Thread 406" [_thread_blocked, id=3236, stack(0x0000004ac5000000,0x0000004ac5100000)]
  0x000001c901d1c800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=10684, stack(0x0000004ac4f00000,0x0000004ac5000000)]
  0x000001c901d20800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=3196, stack(0x0000004ac4e00000,0x0000004ac4f00000)]
  0x000001c901d23800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=8012, stack(0x0000004ac4d00000,0x0000004ac4e00000)]
  0x000001c901d1f800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=9356, stack(0x0000004ac4c00000,0x0000004ac4d00000)]
  0x000001c901d1e000 JavaThread "jar transforms Thread 401" [_thread_blocked, id=972, stack(0x0000004ac4b00000,0x0000004ac4c00000)]
  0x000001c901d21000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=9944, stack(0x0000004ac4a00000,0x0000004ac4b00000)]
  0x000001c9017b4000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=6716, stack(0x0000004ac4900000,0x0000004ac4a00000)]
  0x000001c9017b5800 JavaThread "jar transforms Thread 398" [_thread_blocked, id=2188, stack(0x0000004ac4800000,0x0000004ac4900000)]
  0x000001c9017b3800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=10744, stack(0x0000004ac4700000,0x0000004ac4800000)]
  0x000001c9017b9800 JavaThread "jar transforms Thread 396" [_thread_blocked, id=8456, stack(0x0000004ac4600000,0x0000004ac4700000)]
  0x000001c9017b9000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=7452, stack(0x0000004ac4500000,0x0000004ac4600000)]
  0x000001c9017b5000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=9804, stack(0x0000004ac4400000,0x0000004ac4500000)]
  0x000001c9017b8000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=9876, stack(0x0000004ac4300000,0x0000004ac4400000)]
  0x000001c9017ba800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=7808, stack(0x0000004ac4200000,0x0000004ac4300000)]
  0x000001c9017b6800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=8700, stack(0x0000004ac4100000,0x0000004ac4200000)]
  0x000001c9017ac000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=4000, stack(0x0000004ac4000000,0x0000004ac4100000)]
  0x000001c9017b2800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=10164, stack(0x0000004ac3f00000,0x0000004ac4000000)]
  0x000001c9017b2000 JavaThread "jar transforms Thread 388" [_thread_blocked, id=9772, stack(0x0000004ac3e00000,0x0000004ac3f00000)]
  0x000001c9017ad800 JavaThread "jar transforms Thread 387" [_thread_blocked, id=7284, stack(0x0000004ac3d00000,0x0000004ac3e00000)]
  0x000001c9017b1000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=5924, stack(0x0000004ac3c00000,0x0000004ac3d00000)]
  0x000001c9017ac800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=10572, stack(0x0000004ac3b00000,0x0000004ac3c00000)]
  0x000001c9017b0800 JavaThread "jar transforms Thread 384" [_thread_blocked, id=1480, stack(0x0000004ac3a00000,0x0000004ac3b00000)]
  0x000001c9017ae000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=10924, stack(0x0000004ac3900000,0x0000004ac3a00000)]
  0x000001c9017af000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=3056, stack(0x0000004ac3800000,0x0000004ac3900000)]
  0x000001c909dfe800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=5816, stack(0x0000004ac3700000,0x0000004ac3800000)]
  0x000001c909dfe000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=9768, stack(0x0000004ac3600000,0x0000004ac3700000)]
  0x000001c909e04000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=11120, stack(0x0000004ac3500000,0x0000004ac3600000)]
  0x000001c909e03000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=8884, stack(0x0000004ac3400000,0x0000004ac3500000)]
  0x000001c909e02800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=9680, stack(0x0000004ac3300000,0x0000004ac3400000)]
  0x000001c909e01800 JavaThread "Build operations Thread 4" [_thread_blocked, id=10932, stack(0x0000004ac3100000,0x0000004ac3200000)]
  0x000001c909e04800 JavaThread "Build operations Thread 3" [_thread_blocked, id=1716, stack(0x0000004ac2f00000,0x0000004ac3000000)]
  0x000001c909dfd000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9512, stack(0x0000004ac2e00000,0x0000004ac2f00000)]
  0x000001c909e01000 JavaThread "Build operations" [_thread_blocked, id=6724, stack(0x0000004ac2d00000,0x0000004ac2e00000)]
  0x000001c909e00000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Laptop-1\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=2240, stack(0x0000004ac2c00000,0x0000004ac2d00000)]
  0x000001c909df5800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Laptop-1\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10436, stack(0x0000004ac2800000,0x0000004ac2900000)]
  0x000001c909df9800 JavaThread "Cache worker for checksums cache (C:\Users\Laptop-1\AndroidStudioProjects\CetpeSalkjava\.gradle\checksums)" [_thread_blocked, id=9484, stack(0x0000004ac2700000,0x0000004ac2800000)]
  0x000001c909dfc800 JavaThread "Cache worker for file hash cache (C:\Users\Laptop-1\AndroidStudioProjects\CetpeSalkjava\.gradle\6.5\fileHashes)" [_thread_blocked, id=7368, stack(0x0000004ac2600000,0x0000004ac2700000)]
  0x000001c909df7000 JavaThread "Thread-475" [_thread_blocked, id=7416, stack(0x0000004ac2500000,0x0000004ac2600000)]
  0x000001c909df8800 JavaThread "Stdin handler" [_thread_blocked, id=6800, stack(0x0000004ac2400000,0x0000004ac2500000)]
  0x000001c909dfb800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57823 to /127.0.0.1:57926" [_thread_blocked, id=8244, stack(0x0000004ac2300000,0x0000004ac2400000)]
  0x000001c909dfb000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=8724, stack(0x0000004ac2200000,0x0000004ac2300000)]
  0x000001c909dfa000 JavaThread "Cancel handler" [_thread_blocked, id=1700, stack(0x0000004ac1f00000,0x0000004ac2000000)]
  0x000001c909df8000 JavaThread "Handler for socket connection from /127.0.0.1:57823 to /127.0.0.1:57926" [_thread_in_native, id=8984, stack(0x0000004ac1e00000,0x0000004ac1f00000)]
  0x000001c909df6800 JavaThread "Daemon Thread 5" [_thread_blocked, id=7672, stack(0x0000004ac0b00000,0x0000004ac0c00000)]
  0x000001c904e09000 JavaThread "Memory manager" [_thread_blocked, id=2492, stack(0x0000004ac9500000,0x0000004ac9600000)]
  0x000001c901d1c000 JavaThread "Cache worker for file content cache (C:\Users\Laptop-1\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=7944, stack(0x0000004ac3200000,0x0000004ac3300000)]
  0x000001c97f5ad800 JavaThread "Cache worker for execution history cache (C:\Users\Laptop-1\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=1916, stack(0x0000004ac3000000,0x0000004ac3100000)]
  0x000001c97f5ab000 JavaThread "Cache worker for file hash cache (C:\Users\Laptop-1\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9476, stack(0x0000004ac2b00000,0x0000004ac2c00000)]
  0x000001c97f5a8000 JavaThread "File lock request listener" [_thread_in_native, id=3604, stack(0x0000004ac2a00000,0x0000004ac2b00000)]
  0x000001c97f5a7800 JavaThread "Cache worker for journal cache (C:\Users\Laptop-1\.gradle\caches\journal-1)" [_thread_blocked, id=6868, stack(0x0000004ac2900000,0x0000004ac2a00000)]
  0x000001c9025bc800 JavaThread "Daemon periodic checks" [_thread_blocked, id=2384, stack(0x0000004ac2100000,0x0000004ac2200000)]
  0x000001c90257f800 JavaThread "Incoming local TCP Connector on port 57823" [_thread_in_native, id=8320, stack(0x0000004ac2000000,0x0000004ac2100000)]
  0x000001c900f02000 JavaThread "Daemon health stats" [_thread_blocked, id=668, stack(0x0000004ac1d00000,0x0000004ac1e00000)]
  0x000001c97f629800 JavaThread "Service Thread" daemon [_thread_blocked, id=3988, stack(0x0000004ac1b00000,0x0000004ac1c00000)]
  0x000001c97f5aa800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6124, stack(0x0000004ac1a00000,0x0000004ac1b00000)]
  0x000001c97f599800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1784, stack(0x0000004ac1900000,0x0000004ac1a00000)]
=>0x000001c97f58d000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8784, stack(0x0000004ac1800000,0x0000004ac1900000)]
  0x000001c97f58c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9024, stack(0x0000004ac1700000,0x0000004ac1800000)]
  0x000001c97f58a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4268, stack(0x0000004ac1600000,0x0000004ac1700000)]
  0x000001c97f56c000 JavaThread "Finalizer" daemon [_thread_blocked, id=1596, stack(0x0000004ac1500000,0x0000004ac1600000)]
  0x000001c97f561000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5728, stack(0x0000004ac1400000,0x0000004ac1500000)]
  0x000001c96906a800 JavaThread "main" [_thread_blocked, id=10304, stack(0x0000004ac0e00000,0x0000004ac0f00000)]

Other Threads:
  0x000001c97f538800 VMThread [stack: 0x0000004ac1300000,0x0000004ac1400000] [id=6760]
  0x000001c97f651000 WatcherThread [stack: 0x0000004ac1c00000,0x0000004ac1d00000] [id=8652]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 376320K, used 130329K [0x00000000d5580000, 0x00000000f2a00000, 0x0000000100000000)
  eden space 274944K, 10% used [0x00000000d5580000,0x00000000d71cc2f0,0x00000000e6200000)
  from space 101376K, 99% used [0x00000000ec700000,0x00000000f29fa420,0x00000000f2a00000)
  to   space 102400K, 0% used [0x00000000e6200000,0x00000000e6200000,0x00000000ec600000)
 ParOldGen       total 235008K, used 134031K [0x0000000080000000, 0x000000008e580000, 0x00000000d5580000)
  object space 235008K, 57% used [0x0000000080000000,0x00000000882e3c48,0x000000008e580000)
 Metaspace       used 117743K, capacity 124130K, committed 124416K, reserved 1157120K
  class space    used 15645K, capacity 16820K, committed 16896K, reserved 1048576K

Card table byte_map: [0x000001c97a0a0000,0x000001c97a4b0000] byte_map_base: 0x000001c979ca0000

Marking Bits: (ParMarkBitMap*) 0x000000006a024fb0
 Begin Bits: [0x000001c97a760000, 0x000001c97c760000)
 End Bits:   [0x000001c97c760000, 0x000001c97e760000)

Polling page: 0x000001c9692e0000

CodeCache: size=245760Kb used=66399Kb max_used=66641Kb free=179361Kb
 bounds [0x000001c96ace0000, 0x000001c96eeb0000, 0x000001c979ce0000]
 total_blobs=19674 nmethods=18717 adapters=866
 compilation: enabled

Compilation events (10 events):
Event: 1494.346 Thread 0x000001c97f58d000 nmethod 23854 0x000001c96e6b5550 code [0x000001c96e6b56c0, 0x000001c96e6b5ed8]
